
2019-02-19 16:54:53
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 8080 already in use!
java.lang.IllegalStateException: port: 8080 already in use!
	at com.jfinal.server.jetty.JettyServer.doStart(JettyServer.java:86)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:745)

2019-02-20 20:57:42
[WARN]-[Thread: qtp1586270964-475]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:01:05
[WARN]-[Thread: qtp1586270964-481]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:01:10
[WARN]-[Thread: qtp1586270964-493]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:03:48
[WARN]-[Thread: qtp1586270964-482]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:04:31
[WARN]-[Thread: qtp1586270964-495]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:15:34
[WARN]-[Thread: qtp1586270964-554]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:15:37
[WARN]-[Thread: qtp1586270964-544]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:41:38
[ERROR]-[Thread: qtp1586270964-610]-[com.jfinal.core.ActionHandler.handle()]: /a/jiaju/update
com.jfinal.plugin.activerecord.ActiveRecordException: The model attribute jiaju_price is not exists.
	at com.jfinal.core.Injector.injectModel(Injector.java:125)
	at com.jfinal.core.Controller.getModel(Controller.java:772)
	at com.lj.controller._admin.jiaju.JiajuController.update(JiajuController.java:42)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:75)
	at com.lj.common.interceptor.OverallInterceptor.intercept(OverallInterceptor.java:36)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.ext.interceptor.SessionInViewInterceptor.intercept(SessionInViewInterceptor.java:44)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:81)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:503)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:745)

2019-02-20 21:41:44
[WARN]-[Thread: qtp1586270964-569]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:42:52
[ERROR]-[Thread: qtp1586270964-569]-[com.jfinal.core.ActionHandler.handle()]: /a/jiaju/update
java.lang.RuntimeException: java.lang.Error: 无法解析的编译问题：
	没有为类型 Jiaju 定义方法 setJianjuPic（String）

	at com.jfinal.aop.Invocation.invoke(Invocation.java:90)
	at com.lj.common.interceptor.OverallInterceptor.intercept(OverallInterceptor.java:36)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.ext.interceptor.SessionInViewInterceptor.intercept(SessionInViewInterceptor.java:44)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:81)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:503)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.Error: 无法解析的编译问题：
	没有为类型 Jiaju 定义方法 setJianjuPic（String）

	at com.lj.controller._admin.jiaju.JiajuController.update(JiajuController.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:75)
	... 37 more

2019-02-20 21:42:59
[WARN]-[Thread: qtp1586270964-571]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-20 21:58:52
[ERROR]-[Thread: qtp1586270964-624]-[com.jfinal.core.ActionHandler.handle()]: /a/jiaju/delete?id=2
java.lang.RuntimeException: dao 只允许调用查询方法
	at com.jfinal.plugin.activerecord.DaoContainerFactory$DaoMap.get(DaoContainerFactory.java:74)
	at com.jfinal.plugin.activerecord.Model.delete(Model.java:575)
	at com.lj.common.base.BaseService.delete(BaseService.java:21)
	at com.lj.controller.jiaju.JiajuService$$EnhancerByCGLIB$$a9b74ed0.CGLIB$delete$2(<generated>)
	at com.lj.controller.jiaju.JiajuService$$EnhancerByCGLIB$$a9b74ed0$$FastClassByCGLIB$$53d3858.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:84)
	at com.jfinal.aop.Callback.intercept(Callback.java:96)
	at com.lj.controller.jiaju.JiajuService$$EnhancerByCGLIB$$a9b74ed0.delete(<generated>)
	at com.lj.controller._admin.jiaju.JiajuController.delete(JiajuController.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:75)
	at com.lj.common.interceptor.OverallInterceptor.intercept(OverallInterceptor.java:36)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.ext.interceptor.SessionInViewInterceptor.intercept(SessionInViewInterceptor.java:44)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:81)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:503)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:745)

2019-02-20 21:58:59
[WARN]-[Thread: qtp1586270964-571]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 10:46:19
[WARN]-[Thread: qtp1586270964-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 10:46:33
[WARN]-[Thread: qtp1586270964-26]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 10:53:59
[WARN]-[Thread: qtp1586270964-27]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /a/jiancai

2019-02-21 10:54:07
[WARN]-[Thread: qtp1586270964-27]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 10:56:31
[WARN]-[Thread: qtp1586270964-14]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /a/jiacai

2019-02-21 10:56:38
[WARN]-[Thread: qtp1586270964-14]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 10:57:18
[WARN]-[Thread: qtp1586270964-30]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /a/jiacai

2019-02-21 10:57:26
[WARN]-[Thread: qtp1586270964-30]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 10:58:16
[WARN]-[Thread: qtp1586270964-28]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /a/jiacai

2019-02-21 10:58:23
[WARN]-[Thread: qtp1586270964-28]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 10:59:01
[WARN]-[Thread: qtp1586270964-16]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 11:01:02
[WARN]-[Thread: qtp1586270964-18]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 11:01:07
[WARN]-[Thread: qtp1586270964-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 11:27:03
[ERROR]-[Thread: qtp1586270964-12]-[com.jfinal.core.ActionHandler.handle()]: /a/fengge
com.jfinal.template.TemplateException: null
Template: "/adminView/fengge/index.html". Line: 52
	at com.jfinal.template.expr.ast.Field.eval(Field.java:79)
	at com.jfinal.template.expr.ast.NullSafe.eval(NullSafe.java:54)
	at com.jfinal.template.stat.ast.Output.exec(Output.java:49)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.stat.ast.For.forIterator(For.java:74)
	at com.jfinal.template.stat.ast.For.exec(For.java:53)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.stat.ast.Define.call(Define.java:105)
	at com.jfinal.template.stat.ast.Call.exec(Call.java:49)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.stat.ast.Define.call(Define.java:105)
	at com.jfinal.template.stat.ast.Call.exec(Call.java:49)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.Template.render(Template.java:59)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:61)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:106)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
